unique_items,total_purchase_quantity,total_return_quantity,net_quantity,uniq_departments,departments_with_returns
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
3,3,0,3,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,3,0,3,1,0
2,3,1,2,2,1
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,2,0,2,1,0
3,3,0,3,1,0
2,2,0,2,2,0
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,1,0
3,3,0,3,3,0
3,3,0,3,3,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,1,0
2,2,0,2,1,0
3,4,1,3,3,1
1,1,0,1,1,0
4,4,0,4,4,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,3,0,3,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
3,3,0,3,1,0
4,4,1,3,2,1
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,3,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,3,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,2,0
2,3,0,3,2,0
2,3,1,2,2,1
2,2,0,2,1,0
2,2,0,2,2,0
1,3,0,3,1,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,1,2,3,1
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,1,0
1,2,0,2,1,0
3,3,0,3,2,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,1,2,2,1
2,2,0,2,2,0
1,3,0,3,1,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
2,2,0,2,1,0
4,4,1,3,3,1
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
1,2,1,1,1,1
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
2,3,0,3,2,0
1,1,0,1,1,0
2,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,1,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,2,0,2,1,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,3,0
2,2,0,2,2,0
2,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,1,0
1,2,0,2,1,0
3,3,0,3,3,0
1,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,3,0
3,3,0,3,1,0
3,3,0,3,2,0
2,2,0,2,1,0
3,3,0,3,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
4,4,0,4,2,0
3,3,0,3,3,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,3,0
1,1,0,1,1,0
6,6,0,6,2,0
5,5,0,5,4,0
3,3,0,3,2,0
3,3,0,3,3,0
1,1,0,1,1,0
1,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,1,0
3,3,0,3,2,0
1,3,0,3,1,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,2,0
3,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,2,0
2,3,0,3,2,0
3,3,0,3,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,1,0
2,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,2,0
3,4,1,3,3,1
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,1,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,2,0
2,2,0,2,2,0
4,5,0,5,2,0
1,1,0,1,1,0
2,3,0,3,2,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,1,1,1,1
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
4,4,1,3,4,1
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,1,0
3,3,0,3,1,0
2,2,0,2,2,0
3,3,0,3,2,0
5,5,1,4,4,1
3,3,1,2,3,1
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,1,0
3,3,0,3,3,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,1,1,2,1
3,3,0,3,3,0
1,2,0,2,1,0
1,1,0,1,1,0
1,2,1,1,1,1
3,3,0,3,3,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,3,2,1,1,1
1,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
5,5,0,5,4,0
1,1,0,1,1,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,2,0
3,3,0,3,2,0
2,2,0,2,2,0
3,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
3,3,0,3,2,0
3,3,0,3,3,0
1,1,0,1,1,0
1,3,0,3,1,0
3,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,2,0,2,1,0
1,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,3,0
2,2,0,2,1,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
2,3,0,3,2,0
2,3,0,3,2,0
3,3,0,3,2,0
2,2,0,2,2,0
1,2,0,2,1,0
2,2,0,2,2,0
2,3,0,3,2,0
2,2,0,2,2,0
2,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,2,0
1,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,2,0
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,2,0,2,1,0
3,3,0,3,3,0
2,2,0,2,1,0
3,3,0,3,1,0
1,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
3,3,0,3,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,1,0
2,2,0,2,2,0
2,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
4,5,2,3,2,2
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,3,0,3,1,0
3,3,0,3,2,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,3,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,1,0
1,1,0,1,1,0
1,3,0,3,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,1,0
1,1,0,1,1,0
3,3,0,3,3,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,3,0
5,5,0,5,3,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,1,0
3,3,0,3,3,0
3,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
2,2,0,2,1,0
2,3,0,3,1,0
1,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,1,0
1,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
1,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,1,0
1,1,0,1,1,0
2,3,0,3,1,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,1,0
3,3,2,1,1,1
2,2,0,2,2,0
4,4,0,4,4,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
3,3,0,3,2,0
3,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,2,0
2,2,0,2,1,0
2,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,1,0
2,2,0,2,2,0
3,4,1,3,2,1
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,3,0
1,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,1,2,3,1
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,1,0
2,2,0,2,2,0
4,4,0,4,3,0
3,3,0,3,1,0
1,1,0,1,1,0
1,2,1,1,1,1
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,1,1,1,1
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,1,0
2,2,0,2,1,0
1,1,0,1,1,0
3,5,0,5,2,0
3,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,2,1,1,1,1
1,2,1,1,1,1
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,1,0
3,4,1,3,2,1
3,3,0,3,1,0
2,2,0,2,2,0
3,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
4,4,0,4,2,0
3,3,0,3,3,0
3,3,0,3,3,0
1,2,0,2,1,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
1,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,3,0
4,5,0,5,3,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,1,0
3,3,0,3,2,0
2,2,0,2,1,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,1,0
2,2,0,2,2,0
2,3,1,2,2,1
2,2,0,2,2,0
3,3,0,3,2,0
2,2,0,2,2,0
2,3,0,3,1,0
1,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,2,1,1,1,1
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,2,0
3,3,0,3,3,0
1,1,0,1,1,0
2,3,0,3,2,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
3,5,4,1,3,3
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,2,0
1,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,3,0
1,2,0,2,1,0
3,3,0,3,2,0
2,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
1,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,3,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,1,0
1,2,0,2,1,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,2,0
3,3,0,3,2,0
3,3,0,3,1,0
2,2,0,2,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,3,0,3,1,0
1,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,2,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
5,5,1,4,2,1
4,4,1,3,4,1
1,1,0,1,1,0
2,3,0,3,1,0
2,2,0,2,1,0
3,3,0,3,2,0
3,3,0,3,3,0
3,3,0,3,2,0
3,3,0,3,2,0
3,3,0,3,2,0
2,2,0,2,2,0
3,3,0,3,3,0
3,3,0,3,1,0
2,2,0,2,2,0
3,4,2,2,3,1
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
2,2,0,2,1,0
3,3,0,3,3,0
2,2,0,2,1,0
3,3,0,3,2,0
2,2,0,2,1,0
3,3,1,2,3,1
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
3,3,0,3,2,0
3,3,0,3,2,0
2,2,0,2,1,0
3,3,1,2,2,1
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
2,2,0,2,2,0
3,3,0,3,1,0
4,5,0,5,2,0
2,2,0,2,2,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,3,0
4,4,0,4,2,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
2,3,0,3,2,0
3,3,0,3,3,0
1,1,0,1,1,0
2,3,1,2,2,1
1,1,0,1,1,0
3,3,0,3,3,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
3,3,0,3,1,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,3,0,3,1,0
3,3,0,3,2,0
3,3,0,3,3,0
5,5,0,5,4,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,2,0
3,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
2,3,0,3,2,0
2,2,0,2,2,0
1,3,0,3,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,1,0
1,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,2,0
3,3,0,3,3,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
2,2,0,2,1,0
1,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,1,0
3,3,0,3,3,0
1,2,1,1,1,1
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,3,0
2,2,1,1,2,1
3,3,0,3,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,1,0
3,3,0,3,3,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
1,3,2,1,1,1
2,2,0,2,2,0
1,1,0,1,1,0
2,3,0,3,1,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,3,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
2,2,0,2,1,0
3,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,3,0
1,2,1,1,1,1
2,2,0,2,1,0
1,1,0,1,1,0
3,3,1,2,2,1
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,2,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,0,3,2,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
3,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
1,2,0,2,1,0
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,1,0
1,1,0,1,1,0
1,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,3,0,3,2,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,1,0
2,3,0,3,2,0
1,1,0,1,1,0
1,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,2,0
3,3,1,2,2,1
2,2,0,2,2,0
1,1,0,1,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,3,0,3,1,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
3,3,0,3,2,0
1,2,0,2,1,0
2,2,0,2,1,0
3,3,0,3,2,0
1,3,0,3,1,0
2,2,0,2,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
2,2,0,2,1,0
1,1,0,1,1,0
1,2,0,2,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
2,3,0,3,1,0
3,3,0,3,3,0
3,3,0,3,3,0
3,3,0,3,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
1,3,0,3,1,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,1,0
2,3,0,3,1,0
1,1,0,1,1,0
2,3,1,2,1,1
2,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
1,1,0,1,1,0
1,2,0,2,1,0
2,2,0,2,2,0
2,2,0,2,2,0
2,2,0,2,2,0
